Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Year,Link
Ben Wallace,32,CHI,1.0,42.0,650,0.065,77,35.0,6.4,10.7,2.4,1.4,2.0,.453,.200,.408,8.2,.146,2007,/players/w/wallabe01.html
Gerald Wallace,24,CHA,3.0,27.0,650,0.042,72,36.7,18.1,7.2,2.6,2.0,1.0,.502,.325,.691,7.7,.141,2007,/players/w/wallage01.html
Metta World Peace,27,SAC,1.0,20.0,650,0.031,70,37.7,18.8,6.5,3.4,2.1,0.6,.440,.358,.740,6.7,.122,2007,/players/a/artesro01.html
Tyson Chandler,24,NOK,0.0,15.0,650,0.023,73,34.6,9.5,12.4,0.9,0.5,1.8,.624,.000,.527,7.9,.150,2007,/players/c/chandty01.html
Jermaine O'Neal,28,IND,1.0,11.0,650,0.017,69,35.6,19.4,9.6,2.4,0.7,2.6,.436,.000,.767,4.7,.091,2007,/players/o/onealje01.html
Emeka Okafor,24,CHA,0.0,10.0,650,0.015,67,34.8,14.4,11.3,1.2,0.9,2.6,.532,,.593,7.1,.147,2007,/players/o/okafoem01.html
Tayshaun Prince,26,DET,0.0,10.0,650,0.015,82,36.6,14.3,5.2,2.8,0.6,0.7,.460,.386,.768,8.0,.128,2007,/players/p/princta01.html
Kevin Garnett,30,MIN,0.0,7.0,650,0.011,76,39.4,22.4,12.8,4.1,1.2,1.7,.476,.214,.835,10.7,.171,2007,/players/g/garneke01.html
Kirk Hinrich,26,CHI,0.0,7.0,650,0.011,80,35.5,16.6,3.4,6.3,1.3,0.3,.448,.415,.835,10.1,.171,2007,/players/h/hinriki01.html
Andrei Kirilenko,25,UTA,0.0,7.0,650,0.011,70,29.3,8.3,4.7,2.9,1.1,2.1,.471,.213,.728,4.4,.104,2007,/players/k/kirilan01.html
Dwight Howard,21,ORL,1.0,6.0,650,0.009,82,36.9,17.6,12.3,1.9,0.9,1.9,.603,.500,.586,9.7,.154,2007,/players/h/howardw01.html
Quinton Ross,25,LAC,1.0,6.0,650,0.009,81,21.0,5.2,2.3,1.1,0.9,0.4,.467,.200,.782,3.2,.090,2007,/players/r/rossqu01.html
Udonis Haslem,26,MIA,1.0,5.0,650,0.008,79,31.4,10.7,8.3,1.2,0.6,0.3,.492,.000,.680,5.1,.099,2007,/players/h/hasleud01.html
Josh Howard,26,DAL,0.0,5.0,650,0.008,70,35.1,18.9,6.8,1.8,1.2,0.8,.459,.385,.827,8.8,.173,2007,/players/h/howarjo01.html
Luol Deng,21,CHI,0.0,4.0,650,0.006,82,37.5,18.8,7.1,2.5,1.2,0.6,.517,.143,.777,11.3,.176,2007,/players/d/denglu01.html
Caron Butler,26,WAS,0.0,3.0,650,0.005,63,39.3,19.1,7.4,3.7,2.1,0.3,.463,.250,.863,5.3,.103,2007,/players/b/butleca01.html
Josh Smith,21,ATL,0.0,3.0,650,0.005,72,36.8,16.4,8.6,3.3,1.4,2.9,.439,.250,.693,4.4,.079,2007,/players/s/smithjo03.html
Raja Bell,30,PHO,0.0,2.0,650,0.003,78,37.4,14.7,3.2,2.5,0.6,0.3,.432,.413,.776,5.8,.095,2007,/players/b/bellra01.html
Kobe Bryant,28,LAL,0.0,1.0,650,0.002,77,40.8,31.6,5.7,5.4,1.4,0.5,.463,.344,.868,13.0,.199,2007,/players/b/bryanko01.html
Devin Harris,23,DAL,0.0,1.0,650,0.002,80,26.0,10.2,2.5,3.7,1.2,0.3,.492,.280,.824,6.5,.151,2007,/players/h/harride01.html
Andre Iguodala,23,PHI,0.0,1.0,650,0.002,76,40.3,18.2,5.7,5.7,2.0,0.4,.447,.310,.820,7.7,.120,2007,/players/i/iguodan01.html
Yao Ming,26,HOU,0.0,1.0,650,0.002,48,33.8,25.0,9.4,2.0,0.4,2.0,.516,.000,.862,7.4,.220,2007,/players/m/mingya01.html
Alonzo Mourning,36,MIA,0.0,1.0,650,0.002,77,20.4,8.6,4.5,0.2,0.2,2.3,.560,,.601,3.5,.107,2007,/players/m/mournal01.html
Anthony Parker,31,TOR,0.0,1.0,650,0.002,73,33.4,12.4,3.9,2.1,1.0,0.2,.477,.441,.835,6.5,.127,2007,/players/p/parkean01.html
Kevin Garnett,31,BOS,90.0,493.0,620,0.795,71,32.8,18.8,9.2,3.4,1.4,1.3,.539,.000,.801,12.9,.265,2008,/players/g/garneke01.html
Marcus Camby,33,DEN,12.0,178.0,620,0.287,79,34.9,9.1,13.1,3.3,1.1,3.6,.450,.300,.708,8.5,.148,2008,/players/c/cambyma01.html
Shane Battier,29,HOU,11.0,175.0,620,0.282,80,36.3,9.3,5.1,1.9,1.0,1.1,.428,.377,.743,8.2,.135,2008,/players/b/battish01.html
Bruce Bowen,36,SAS,7.0,80.0,620,0.129,81,30.2,6.0,2.9,1.1,0.7,0.3,.407,.419,.652,4.4,.085,2008,/players/b/bowenbr01.html
Kobe Bryant,29,LAL,0.0,40.0,620,0.065,82,38.9,28.3,6.3,5.4,1.8,0.5,.459,.361,.840,13.8,.208,2008,/players/b/bryanko01.html
Josh Smith,22,ATL,1.0,34.0,620,0.055,81,35.5,17.2,8.2,3.4,1.5,2.8,.457,.253,.710,5.8,.097,2008,/players/s/smithjo03.html
Dwight Howard,22,ORL,1.0,24.0,620,0.039,82,37.7,20.7,14.2,1.3,0.9,2.1,.599,.000,.590,12.9,.200,2008,/players/h/howardw01.html
Chris Paul,22,NOH,1.0,24.0,620,0.039,80,37.6,21.1,4.0,11.6,2.7,0.1,.488,.369,.851,17.8,.284,2008,/players/p/paulch01.html
Tim Duncan,31,SAS,0.0,22.0,620,0.035,78,34.0,19.3,11.3,2.8,0.7,1.9,.497,.000,.730,11.1,.201,2008,/players/d/duncati01.html
Tayshaun Prince,27,DET,0.0,13.0,620,0.021,82,32.9,13.2,4.9,3.3,0.5,0.4,.448,.363,.768,7.5,.133,2008,/players/p/princta01.html
Tyson Chandler,25,NOH,1.0,10.0,620,0.016,79,35.2,11.8,11.7,1.0,0.6,1.1,.623,.000,.593,10.0,.172,2008,/players/c/chandty01.html
Rasheed Wallace,33,DET,0.0,9.0,620,0.015,77,30.5,12.7,6.6,1.8,1.2,1.7,.432,.356,.767,7.6,.155,2008,/players/w/wallara01.html
Raja Bell,31,PHO,0.0,3.0,620,0.005,75,35.3,11.9,3.7,2.2,0.7,0.4,.421,.401,.868,4.5,.082,2008,/players/b/bellra01.html
Samuel Dalembert,26,PHI,0.0,3.0,620,0.005,82,33.2,10.5,10.4,0.5,0.5,2.3,.513,.000,.707,6.9,.121,2008,/players/d/dalemsa01.html
Richard Hamilton,29,DET,0.0,3.0,620,0.005,72,33.7,17.3,3.3,4.2,1.0,0.1,.484,.440,.833,7.7,.152,2008,/players/h/hamilri01.html
Chauncey Billups,31,DET,0.0,1.0,620,0.002,78,32.3,17.0,2.7,6.8,1.3,0.2,.448,.401,.918,13.5,.257,2008,/players/b/billuch01.html
Andrei Kirilenko,26,UTA,0.0,1.0,620,0.002,72,30.8,11.0,4.7,4.0,1.2,1.5,.506,.379,.770,7.1,.154,2008,/players/k/kirilan01.html
Kyle Lowry,21,MEM,0.0,1.0,620,0.002,82,25.5,9.6,3.0,3.6,1.1,0.3,.432,.257,.698,3.4,.078,2008,/players/l/lowryky01.html
Rajon Rondo,21,BOS,0.0,1.0,620,0.002,77,29.9,10.6,4.2,5.1,1.7,0.2,.492,.263,.611,7.2,.150,2008,/players/r/rondora01.html
Metta World Peace,28,SAC,0.0,1.0,620,0.002,57,38.1,20.5,5.8,3.5,2.3,0.7,.453,.380,.719,4.7,.103,2008,/players/a/artesro01.html
Dwight Howard,23,ORL,105.0,542.0,595,0.911,79,35.7,20.6,13.8,1.4,1.0,2.9,.572,.000,.594,13.8,.234,2009,/players/h/howardw01.html
LeBron James,24,CLE,4.0,148.0,595,0.249,81,37.7,28.4,7.6,7.2,1.7,1.1,.489,.344,.780,20.3,.318,2009,/players/j/jamesle01.html
Dwyane Wade,27,MIA,3.0,90.0,595,0.151,79,38.6,30.2,5.0,7.5,2.2,1.3,.491,.317,.765,14.7,.232,2009,/players/w/wadedw01.html
Shane Battier,30,HOU,2.0,71.0,595,0.119,60,33.9,7.3,4.8,2.3,0.8,0.9,.410,.384,.821,5.2,.123,2009,/players/b/battish01.html
Metta World Peace,29,HOU,1.0,54.0,595,0.091,69,35.5,17.1,5.2,3.3,1.5,0.3,.401,.399,.748,5.5,.108,2009,/players/a/artesro01.html
Chris Paul,23,NOH,1.0,49.0,595,0.082,78,38.5,22.8,5.5,11.0,2.8,0.1,.503,.364,.868,18.3,.292,2009,/players/p/paulch01.html
Kobe Bryant,30,LAL,2.0,43.0,595,0.072,82,36.1,26.8,5.2,4.9,1.5,0.5,.467,.351,.856,12.7,.206,2009,/players/b/bryanko01.html
Kevin Garnett,32,BOS,1.0,31.0,595,0.052,57,31.1,15.8,8.5,2.5,1.1,1.2,.531,.250,.841,7.1,.193,2009,/players/g/garneke01.html
Chris Andersen,30,DEN,0.0,10.0,595,0.017,71,20.6,6.4,6.2,0.4,0.6,2.5,.548,.200,.718,5.4,.176,2009,/players/a/anderch01.html
Rajon Rondo,22,BOS,0.0,8.0,595,0.013,80,33.0,11.9,5.2,8.2,1.9,0.1,.505,.313,.642,9.9,.179,2009,/players/r/rondora01.html
Tim Duncan,32,SAS,0.0,7.0,595,0.012,75,33.7,19.3,10.7,3.5,0.5,1.7,.504,.000,.692,10.1,.191,2009,/players/d/duncati01.html
Raja Bell,32,TOT,0.0,4.0,595,0.007,67,34.6,11.9,3.6,2.1,0.7,0.1,.437,.421,.853,3.6,.074,2009,/players/b/bellra01.html
Andre Iguodala,25,PHI,0.0,3.0,595,0.005,82,39.9,18.8,5.7,5.3,1.6,0.4,.473,.307,.724,9.2,.134,2009,/players/i/iguodan01.html
Anderson Varejão,26,CLE,0.0,3.0,595,0.005,81,28.5,8.6,7.2,1.0,0.9,0.8,.536,.000,.616,8.0,.166,2009,/players/v/varejan01.html
Ronny Turiaf,26,GSW,0.0,2.0,595,0.003,79,21.5,5.9,4.6,2.1,0.4,2.1,.508,.000,.790,3.6,.101,2009,/players/t/turiaro01.html
Trevor Ariza,23,LAL,0.0,1.0,595,0.002,82,24.4,8.9,4.3,1.8,1.7,0.3,.460,.319,.710,6.1,.146,2009,/players/a/arizatr01.html
Marcus Camby,34,LAC,0.0,1.0,595,0.002,62,31.0,10.3,11.1,2.0,0.8,2.1,.512,.250,.725,5.2,.129,2009,/players/c/cambyma01.html
Grant Hill,36,PHO,0.0,1.0,595,0.002,82,29.8,12.0,4.9,2.3,1.1,0.7,.523,.316,.808,5.3,.104,2009,/players/h/hillgr01.html
Joel Przybilla,29,POR,0.0,1.0,595,0.002,82,23.8,5.5,8.7,0.3,0.4,1.2,.625,.000,.663,6.6,.163,2009,/players/p/przybjo01.html
Josh Smith,23,ATL,0.0,1.0,595,0.002,69,35.1,15.6,7.2,2.4,1.4,1.6,.492,.299,.588,4.9,.097,2009,/players/s/smithjo03.html
Hedo Türkoğlu,29,ORL,0.0,1.0,595,0.002,77,36.6,16.8,5.3,4.9,0.8,0.2,.413,.356,.807,7.3,.125,2009,/players/t/turkohe01.html
Dwight Howard,24,ORL,110.0,576.0,610,0.944,82,34.7,18.3,13.2,1.8,0.9,2.8,.612,.000,.592,13.2,.223,2010,/players/h/howardw01.html
Josh Smith,24,ATL,3.0,136.0,610,0.223,81,35.4,15.7,8.7,4.2,1.6,2.1,.505,.000,.618,9.3,.155,2010,/players/s/smithjo03.html
Gerald Wallace,27,CHA,1.0,113.0,610,0.185,76,41.0,18.2,10.0,2.1,1.5,1.1,.484,.371,.776,11.5,.177,2010,/players/w/wallage01.html
LeBron James,25,CLE,4.0,61.0,610,0.100,76,39.0,29.7,7.3,8.6,1.6,1.0,.503,.333,.767,18.5,.299,2010,/players/j/jamesle01.html
Rajon Rondo,23,BOS,1.0,55.0,610,0.090,81,36.6,13.7,4.4,9.8,2.3,0.1,.508,.213,.621,9.6,.156,2010,/players/r/rondora01.html
Metta World Peace,30,LAL,0.0,29.0,610,0.048,77,33.8,11.0,4.3,3.0,1.4,0.3,.414,.355,.688,5.3,.098,2010,/players/a/artesro01.html
Andrew Bogut,25,MIL,1.0,23.0,610,0.038,69,32.3,15.9,10.2,1.8,0.6,2.5,.520,.000,.629,7.5,.161,2010,/players/b/bogutan01.html
Thabo Sefolosha,25,OKC,2.0,20.0,610,0.033,82,28.6,6.0,4.7,1.8,1.2,0.6,.440,.313,.674,4.0,.082,2010,/players/s/sefolth01.html
Anderson Varejão,27,CLE,0.0,18.0,610,0.030,76,28.5,8.6,7.6,1.1,0.9,0.9,.572,.200,.663,8.1,.179,2010,/players/v/varejan01.html
Marcus Camby,35,TOT,0.0,13.0,610,0.021,74,31.3,7.5,11.8,2.5,1.3,2.0,.475,.286,.639,6.8,.142,2010,/players/c/cambyma01.html
Dwyane Wade,28,MIA,0.0,13.0,610,0.021,77,36.3,26.6,4.8,6.5,1.8,1.1,.476,.300,.761,13.0,.224,2010,/players/w/wadedw01.html
Kobe Bryant,31,LAL,0.0,9.0,610,0.015,73,38.8,27.0,5.4,5.0,1.5,0.3,.456,.329,.811,9.4,.160,2010,/players/b/bryanko01.html
Shawn Marion,31,DAL,0.0,8.0,610,0.013,75,31.8,12.0,6.4,1.4,0.9,0.8,.508,.158,.755,5.0,.100,2010,/players/m/mariosh01.html
Tim Duncan,33,SAS,0.0,7.0,610,0.011,78,31.3,17.9,10.1,3.2,0.6,1.5,.518,.182,.725,10.9,.215,2010,/players/d/duncati01.html
Shane Battier,31,HOU,0.0,5.0,610,0.008,67,32.4,8.0,4.7,2.4,0.8,1.1,.398,.362,.726,4.3,.095,2010,/players/b/battish01.html
Andrei Kirilenko,28,UTA,0.0,4.0,610,0.007,58,29.0,11.9,4.6,2.7,1.4,1.2,.506,.292,.744,6.0,.171,2010,/players/k/kirilan01.html
Arron Afflalo,24,DEN,0.0,1.0,610,0.002,82,27.1,8.8,3.1,1.7,0.6,0.4,.465,.434,.735,4.3,.092,2010,/players/a/afflaar01.html
Matt Barnes,29,ORL,0.0,1.0,610,0.002,81,25.9,8.8,5.5,1.7,0.7,0.4,.487,.319,.740,5.9,.135,2010,/players/b/barnema02.html
Brendan Haywood,30,TOT,0.0,1.0,610,0.002,77,30.6,9.1,9.3,0.6,0.3,2.1,.562,.000,.620,6.7,.137,2010,/players/h/haywobr01.html
David Lee,26,NYK,0.0,1.0,610,0.002,81,37.3,20.2,11.7,3.6,1.0,0.5,.545,.000,.812,10.3,.163,2010,/players/l/leeda02.html
Kenyon Martin,32,DEN,0.0,1.0,610,0.002,58,34.2,11.5,9.4,1.9,1.2,1.1,.456,.276,.557,3.3,.079,2010,/players/m/martike01.html
Luc Mbah a Moute,23,MIL,0.0,1.0,610,0.002,73,25.6,6.2,5.5,1.1,0.8,0.5,.480,.353,.699,4.7,.122,2010,/players/m/mbahalu01.html
Kendrick Perkins,25,BOS,0.0,1.0,610,0.002,78,27.6,10.1,7.6,1.0,0.3,1.7,.602,.000,.582,5.2,.117,2010,/players/p/perkike01.html
Ben Wallace,35,DET,0.0,1.0,610,0.002,69,28.6,5.5,8.7,1.5,1.2,1.2,.541,.000,.406,4.7,.115,2010,/players/w/wallabe01.html
Dwight Howard,25,ORL,114.0,585.0,600,0.975,78,37.6,22.9,14.1,1.4,1.4,2.4,.593,.000,.596,14.4,.235,2011,/players/h/howardw01.html
Kevin Garnett,34,BOS,1.0,77.0,600,0.128,71,31.3,14.9,8.9,2.4,1.3,0.8,.528,.200,.862,9.0,.194,2011,/players/g/garneke01.html
Tyson Chandler,28,DAL,0.0,70.0,600,0.117,74,27.8,10.1,9.4,0.4,0.5,1.1,.654,,.732,9.4,.218,2011,/players/c/chandty01.html
Tony Allen,29,MEM,0.0,53.0,600,0.088,72,20.8,8.9,2.7,1.4,1.8,0.6,.510,.174,.753,4.7,.152,2011,/players/a/allento01.html
Rajon Rondo,24,BOS,0.0,45.0,600,0.075,68,37.2,10.6,4.4,11.2,2.3,0.2,.475,.233,.568,6.6,.126,2011,/players/r/rondora01.html
Andrew Bogut,26,MIL,0.0,32.0,600,0.053,65,35.3,12.8,11.1,2.0,0.7,2.6,.495,.000,.442,5.4,.112,2011,/players/b/bogutan01.html
Grant Hill,38,PHO,1.0,30.0,600,0.050,80,30.1,13.2,4.2,2.5,0.8,0.4,.484,.395,.829,4.4,.087,2011,/players/h/hillgr01.html
Andre Iguodala,27,PHI,0.0,29.0,600,0.048,67,36.9,14.1,5.8,6.3,1.5,0.6,.445,.337,.693,6.7,.130,2011,/players/i/iguodan01.html
LeBron James,26,MIA,0.0,25.0,600,0.042,79,38.8,26.7,7.5,7.0,1.6,0.6,.510,.330,.759,15.6,.244,2011,/players/j/jamesle01.html
Luol Deng,25,CHI,0.0,24.0,600,0.040,82,39.1,17.4,5.8,2.8,1.0,0.6,.460,.345,.753,9.9,.149,2011,/players/d/denglu01.html
Kobe Bryant,32,LAL,0.0,18.0,600,0.030,82,33.9,25.3,5.1,4.7,1.2,0.1,.451,.323,.828,10.3,.178,2011,/players/b/bryanko01.html
Chuck Hayes,27,HOU,2.0,13.0,600,0.022,74,28.1,7.9,8.1,2.7,1.1,0.7,.527,.000,.662,6.3,.146,2011,/players/h/hayesch01.html
Chris Paul,25,NOH,0.0,13.0,600,0.022,80,36.0,15.9,4.1,9.8,2.4,0.1,.463,.388,.878,13.9,.232,2011,/players/p/paulch01.html
Serge Ibaka,21,OKC,0.0,12.0,600,0.020,82,27.0,9.9,7.6,0.3,0.4,2.4,.543,.000,.750,7.6,.164,2011,/players/i/ibakase01.html
Joakim Noah,25,CHI,1.0,11.0,600,0.018,48,32.8,11.7,10.4,2.2,1.0,1.5,.525,.000,.739,6.7,.205,2011,/players/n/noahjo01.html
Dwyane Wade,29,MIA,0.0,8.0,600,0.013,76,37.1,25.5,6.4,4.6,1.5,1.1,.500,.306,.758,12.8,.218,2011,/players/w/wadedw01.html
Tim Duncan,34,SAS,0.0,7.0,600,0.012,76,28.4,13.4,8.9,2.7,0.7,1.9,.500,.000,.716,7.7,.171,2011,/players/d/duncati01.html
Metta World Peace,31,LAL,0.0,6.0,600,0.010,82,29.4,8.5,3.3,2.1,1.5,0.4,.397,.356,.676,4.4,.088,2011,/players/a/artesro01.html
Keith Bogans,30,CHI,1.0,5.0,600,0.008,82,17.8,4.4,1.8,1.2,0.5,0.1,.404,.380,.656,3.6,.118,2011,/players/b/boganke01.html
JaVale McGee,23,WAS,0.0,5.0,600,0.008,79,27.8,10.1,8.0,0.5,0.5,2.4,.550,.000,.583,5.3,.115,2011,/players/m/mcgeeja01.html
Thabo Sefolosha,26,OKC,0.0,4.0,600,0.007,79,25.9,5.1,4.4,1.4,1.2,0.5,.471,.275,.747,4.1,.097,2011,/players/s/sefolth01.html
Andrew Bynum,23,LAL,0.0,3.0,600,0.005,54,27.8,11.3,9.4,1.4,0.4,2.0,.574,,.660,6.6,.210,2011,/players/b/bynuman01.html
Kenyon Martin,33,DEN,0.0,2.0,600,0.003,48,25.7,8.6,6.2,2.3,0.9,0.7,.511,.222,.583,2.7,.104,2011,/players/m/martike01.html
Gerald Wallace,28,TOT,0.0,2.0,600,0.003,71,37.9,15.7,8.0,2.4,1.5,0.9,.454,.333,.746,6.2,.111,2011,/players/w/wallage01.html
Josh Smith,25,ATL,0.0,1.0,600,0.002,77,34.4,16.5,8.5,3.3,1.3,1.6,.477,.331,.725,6.4,.116,2011,/players/s/smithjo03.html
Tyson Chandler,29,NYK,45.0,311.0,605,0.514,62,33.2,11.3,9.9,0.9,0.9,1.4,.679,.000,.689,9.5,.220,2012,/players/c/chandty01.html
Serge Ibaka,22,OKC,41.0,294.0,605,0.486,66,27.2,9.1,7.5,0.4,0.5,3.7,.535,.333,.661,6.2,.167,2012,/players/i/ibakase01.html
Dwight Howard,26,ORL,18.0,186.0,605,0.307,54,38.3,20.6,14.5,1.9,1.5,2.1,.573,.000,.491,7.7,.179,2012,/players/h/howardw01.html
LeBron James,27,MIA,7.0,112.0,605,0.185,62,37.5,27.1,7.9,6.2,1.9,0.8,.531,.362,.771,14.5,.298,2012,/players/j/jamesle01.html
Kevin Garnett,35,BOS,2.0,44.0,605,0.073,60,31.1,15.8,8.2,2.9,0.9,1.0,.503,.333,.857,6.9,.178,2012,/players/g/garneke01.html
Tony Allen,30,MEM,4.0,36.0,605,0.060,58,26.3,9.8,4.0,1.4,1.8,0.6,.469,.308,.800,4.2,.131,2012,/players/a/allento01.html
Andre Iguodala,28,PHI,1.0,33.0,605,0.055,62,35.6,12.4,6.1,5.5,1.7,0.5,.454,.394,.617,7.3,.158,2012,/players/i/iguodan01.html
Shawn Marion,33,DAL,2.0,17.0,605,0.028,63,30.5,10.6,7.4,2.1,1.1,0.6,.446,.294,.796,3.7,.092,2012,/players/m/mariosh01.html
Luol Deng,26,CHI,1.0,16.0,605,0.026,54,39.4,15.3,6.5,2.9,1.0,0.7,.412,.367,.770,5.8,.132,2012,/players/d/denglu01.html
Josh Smith,26,ATL,0.0,9.0,605,0.015,66,35.3,18.8,9.6,3.9,1.4,1.7,.458,.257,.630,6.8,.139,2012,/players/s/smithjo03.html
Joakim Noah,26,CHI,0.0,6.0,605,0.010,64,30.4,10.2,9.8,2.5,0.6,1.4,.508,.000,.748,9.0,.223,2012,/players/n/noahjo01.html
Marc Gasol,27,MEM,0.0,5.0,605,0.008,65,36.5,14.6,8.9,3.1,1.0,1.9,.482,.083,.748,8.2,.166,2012,/players/g/gasolma01.html
Chris Paul,26,LAC,0.0,5.0,605,0.008,60,36.4,19.8,3.6,9.1,2.5,0.1,.478,.371,.861,12.7,.278,2012,/players/p/paulch01.html
Avery Bradley,21,BOS,0.0,2.0,605,0.003,64,21.4,7.6,1.8,1.4,0.7,0.2,.498,.407,.795,2.4,.085,2012,/players/b/bradlav01.html
Mike Conley,24,MEM,0.0,2.0,605,0.003,62,35.1,12.7,2.5,6.5,2.2,0.2,.433,.377,.861,6.4,.141,2012,/players/c/conlemi01.html
Grant Hill,39,PHO,0.0,2.0,605,0.003,49,28.1,10.2,3.5,2.2,0.8,0.6,.446,.264,.761,1.6,.055,2012,/players/h/hillgr01.html
Iman Shumpert,21,NYK,0.0,2.0,605,0.003,59,28.9,9.5,3.2,2.8,1.7,0.1,.401,.306,.798,2.4,.068,2012,/players/s/shumpim01.html
Greg Monroe,21,DET,0.0,1.0,605,0.002,66,31.5,15.4,9.7,2.3,1.3,0.7,.521,.000,.739,7.0,.161,2012,/players/m/monrogr01.html
Dwyane Wade,30,MIA,0.0,1.0,605,0.002,49,33.2,22.1,4.8,4.6,1.7,1.3,.497,.268,.791,7.7,.227,2012,/players/w/wadedw01.html
Russell Westbrook,23,OKC,0.0,1.0,605,0.002,66,35.3,23.6,4.6,5.5,1.7,0.3,.457,.316,.823,7.9,.163,2012,/players/w/westbru01.html
Marc Gasol,28,MEM,30.0,212.0,605,0.350,80,35.0,14.1,7.8,4.0,1.0,1.7,.494,.071,.848,11.5,.197,2013,/players/g/gasolma01.html
LeBron James,28,MIA,18.0,149.0,605,0.246,76,37.9,26.8,8.0,7.3,1.7,0.9,.565,.406,.753,19.3,.322,2013,/players/j/jamesle01.html
Serge Ibaka,23,OKC,14.0,122.0,605,0.202,80,31.1,13.2,7.7,0.5,0.4,3.0,.573,.351,.749,9.4,.181,2013,/players/i/ibakase01.html
Joakim Noah,27,CHI,13.0,107.0,605,0.177,66,36.8,11.9,11.1,4.0,1.2,2.1,.481,.000,.751,7.3,.145,2013,/players/n/noahjo01.html
Tony Allen,31,MEM,9.0,102.0,605,0.169,79,26.7,8.9,4.6,1.2,1.5,0.6,.445,.125,.717,5.1,.115,2013,/players/a/allento01.html
