Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Year,Link
Tim Duncan,36,SAS,11.0,94.0,605,0.155,69,30.1,17.8,9.9,2.7,0.7,2.7,.502,.286,.817,8.3,.191,2013,/players/d/duncati01.html
Larry Sanders,24,MIL,4.0,90.0,605,0.149,71,27.3,9.8,9.5,1.2,0.7,2.8,.506,.000,.618,6.0,.149,2013,/players/s/sandela01.html
Paul George,22,IND,8.0,57.0,605,0.094,79,37.6,17.4,7.6,4.1,1.8,0.6,.419,.362,.807,9.0,.145,2013,/players/g/georgpa01.html
Andre Iguodala,29,DEN,5.0,43.0,605,0.071,80,34.7,13.0,5.3,5.4,1.7,0.7,.451,.317,.574,5.6,.097,2013,/players/i/iguodan01.html
Roy Hibbert,26,IND,3.0,36.0,605,0.060,79,28.7,11.9,8.3,1.4,0.5,2.6,.448,.250,.741,6.1,.129,2013,/players/h/hibbero01.html
Chris Paul,27,LAC,2.0,19.0,605,0.031,70,33.4,16.9,3.7,9.7,2.4,0.1,.481,.328,.885,13.9,.287,2013,/players/p/paulch01.html
Avery Bradley,22,BOS,2.0,15.0,605,0.025,50,28.7,9.2,2.2,2.1,1.3,0.4,.402,.317,.755,0.4,.012,2013,/players/b/bradlav01.html
Tyson Chandler,30,NYK,0.0,11.0,605,0.018,66,32.8,10.4,10.7,0.9,0.6,1.1,.638,,.694,9.3,.207,2013,/players/c/chandty01.html
Dwight Howard,27,LAL,1.0,9.0,605,0.015,76,35.8,17.1,12.4,1.4,1.1,2.4,.578,.167,.492,7.6,.134,2013,/players/h/howardw01.html
Luol Deng,27,CHI,1.0,6.0,605,0.010,75,38.7,16.5,6.3,3.0,1.1,0.4,.426,.322,.816,6.3,.105,2013,/players/d/denglu01.html
Dwyane Wade,31,MIA,0.0,4.0,605,0.007,69,34.7,21.2,5.0,5.1,1.9,0.8,.521,.258,.725,9.6,.192,2013,/players/w/wadedw01.html
Trevor Ariza,27,WAS,0.0,3.0,605,0.005,56,26.3,9.5,4.8,2.0,1.3,0.4,.417,.364,.821,3.1,.102,2013,/players/a/arizatr01.html
Jimmy Butler,23,CHI,0.0,3.0,605,0.005,82,26.0,8.6,4.0,1.4,1.0,0.4,.467,.381,.803,7.0,.158,2013,/players/b/butleji01.html
Kenneth Faried,23,DEN,0.0,3.0,605,0.005,80,28.1,11.5,9.2,1.0,1.0,1.0,.552,,.613,7.8,.167,2013,/players/f/farieke01.html
Russell Westbrook,24,OKC,0.0,3.0,605,0.005,82,34.9,23.2,5.2,7.4,1.8,0.3,.438,.323,.800,11.6,.195,2013,/players/w/westbru01.html
Mike Conley,25,MEM,0.0,1.0,605,0.002,80,34.5,14.6,2.8,6.1,2.2,0.3,.440,.362,.830,9.9,.172,2013,/players/c/conlemi01.html
Joakim Noah,28,CHI,100.0,555.0,625,0.888,80,35.3,12.6,11.3,5.4,1.2,1.5,.475,.000,.737,11.2,.190,2014,/players/n/noahjo01.html
Roy Hibbert,27,IND,8.0,166.0,625,0.266,81,29.7,10.8,6.6,1.1,0.4,2.2,.439,.400,.770,5.4,.108,2014,/players/h/hibbero01.html
DeAndre Jordan,25,LAC,8.0,121.0,625,0.194,82,35.0,10.4,13.6,0.9,1.0,2.5,.676,,.428,11.1,.186,2014,/players/j/jordade01.html
Serge Ibaka,24,OKC,2.0,79.0,625,0.126,81,32.9,15.1,8.8,1.0,0.5,2.7,.536,.383,.784,9.6,.173,2014,/players/i/ibakase01.html
Andre Iguodala,30,GSW,1.0,47.0,625,0.075,63,32.4,9.3,4.7,4.2,1.5,0.3,.480,.354,.652,5.8,.135,2014,/players/i/iguodan01.html
LeBron James,29,MIA,2.0,31.0,625,0.050,77,37.7,27.1,6.9,6.3,1.6,0.3,.567,.379,.750,15.9,.264,2014,/players/j/jamesle01.html
Paul George,23,IND,0.0,30.0,625,0.048,80,36.2,21.7,6.8,3.5,1.9,0.3,.424,.364,.864,10.8,.178,2014,/players/g/georgpa01.html
Anthony Davis,20,NOP,1.0,25.0,625,0.040,67,35.2,20.8,10.0,1.6,1.3,2.8,.519,.222,.791,10.4,.212,2014,/players/d/davisan02.html
Dwight Howard,28,HOU,1.0,25.0,625,0.040,71,33.7,18.3,12.2,1.8,0.8,1.8,.591,.286,.547,8.0,.161,2014,/players/h/howardw01.html
Andrew Bogut,29,GSW,1.0,11.0,625,0.018,67,26.4,7.3,10.0,1.7,0.7,1.8,.627,,.344,6.5,.176,2014,/players/b/bogutan01.html
Kawhi Leonard,22,SAS,0.0,9.0,625,0.014,66,29.1,12.8,6.2,2.0,1.7,0.8,.522,.379,.802,7.7,.193,2014,/players/l/leonaka01.html
P.J. Tucker,28,PHO,1.0,6.0,625,0.010,81,30.7,9.4,6.5,1.7,1.4,0.3,.431,.387,.776,6.1,.117,2014,/players/t/tuckepj01.html
Tim Duncan,37,SAS,0.0,5.0,625,0.008,74,29.2,15.1,9.7,3.0,0.6,1.9,.490,.000,.731,7.4,.164,2014,/players/d/duncati01.html
Chris Paul,28,LAC,0.0,5.0,625,0.008,62,35.0,19.1,4.3,10.7,2.5,0.1,.467,.368,.855,12.2,.270,2014,/players/p/paulch01.html
Trevor Ariza,28,WAS,0.0,4.0,625,0.006,77,35.4,14.4,6.2,2.5,1.6,0.3,.456,.407,.772,8.0,.141,2014,/players/a/arizatr01.html
Marc Gasol,29,MEM,0.0,4.0,625,0.006,59,33.4,14.6,7.2,3.6,1.0,1.3,.473,.182,.768,5.6,.137,2014,/players/g/gasolma01.html
Patrick Beverley,25,HOU,0.0,2.0,625,0.003,56,31.3,10.2,3.5,2.7,1.4,0.4,.414,.361,.814,4.2,.116,2014,/players/b/beverpa01.html
Kawhi Leonard,23,SAS,37.0,333.0,645,0.516,64,31.8,16.5,7.2,2.5,2.3,0.8,.479,.349,.802,8.6,.204,2015,/players/l/leonaka01.html
Draymond Green,24,GSW,45.0,317.0,645,0.491,79,31.5,11.7,8.2,3.7,1.6,1.3,.443,.337,.660,8.5,.163,2015,/players/g/greendr01.html
DeAndre Jordan,26,LAC,32.0,261.0,645,0.405,82,34.4,11.5,15.0,0.7,1.0,2.2,.710,.250,.397,12.8,.217,2015,/players/j/jordade01.html
Anthony Davis,21,NOP,11.0,107.0,645,0.166,68,36.1,24.4,10.2,2.2,1.5,2.9,.535,.083,.805,14.0,.274,2015,/players/d/davisan02.html
Rudy Gobert,22,UTA,2.0,33.0,645,0.051,82,26.3,8.4,9.5,1.3,0.8,2.3,.604,.000,.623,9.3,.206,2015,/players/g/goberru01.html
Andrew Bogut,30,GSW,0.0,31.0,645,0.048,67,23.6,6.3,8.1,2.7,0.6,1.7,.563,,.524,5.2,.159,2015,/players/b/bogutan01.html
Tony Allen,33,MEM,1.0,29.0,645,0.045,63,26.2,8.6,4.4,1.4,2.0,0.5,.495,.345,.627,4.1,.119,2015,/players/a/allento01.html
Tim Duncan,38,SAS,1.0,12.0,645,0.019,77,28.9,13.9,9.1,3.0,0.8,2.0,.512,.286,.740,9.6,.207,2015,/players/d/duncati01.html
Michael Kidd-Gilchrist,21,CHO,0.0,9.0,645,0.014,55,28.9,10.9,7.6,1.4,0.5,0.7,.465,,.701,3.8,.114,2015,/players/k/kiddgmi01.html
Jimmy Butler,25,CHI,0.0,7.0,645,0.011,65,38.7,20.0,5.8,3.3,1.8,0.6,.462,.378,.834,11.2,.214,2015,/players/b/butleji01.html
Marc Gasol,30,MEM,0.0,7.0,645,0.011,81,33.2,17.4,7.8,3.8,0.9,1.6,.494,.176,.795,10.2,.182,2015,/players/g/gasolma01.html
Joakim Noah,29,CHI,0.0,4.0,645,0.006,67,30.6,7.2,9.6,4.7,0.7,1.1,.445,.000,.603,5.6,.130,2015,/players/n/noahjo01.html
Trevor Ariza,29,HOU,0.0,3.0,645,0.005,82,35.7,12.8,5.6,2.5,1.9,0.2,.402,.350,.853,6.6,.108,2015,/players/a/arizatr01.html
LeBron James,30,CLE,0.0,3.0,645,0.005,69,36.1,25.3,6.0,7.4,1.6,0.7,.488,.354,.710,10.4,.199,2015,/players/j/jamesle01.html
Patrick Beverley,26,HOU,0.0,1.0,645,0.002,56,30.8,10.1,4.2,3.4,1.1,0.4,.383,.356,.750,3.5,.096,2015,/players/b/beverpa01.html
DeMarre Carroll,28,ATL,0.0,1.0,645,0.002,70,31.3,12.6,5.3,1.7,1.3,0.2,.487,.395,.702,7.0,.154,2015,/players/c/carrode01.html
Nerlens Noel,20,PHI,0.0,1.0,645,0.002,75,30.8,9.9,8.1,1.7,1.8,1.9,.462,,.609,4.0,.083,2015,/players/n/noelne01.html
Chris Paul,29,LAC,0.0,1.0,645,0.002,82,34.8,19.1,4.6,10.2,1.9,0.2,.485,.398,.900,16.1,.270,2015,/players/p/paulch01.html
Hassan Whiteside,25,MIA,0.0,1.0,645,0.002,48,23.8,11.8,10.0,0.1,0.6,2.6,.628,,.500,5.3,.221,2015,/players/w/whiteha01.html
Kawhi Leonard,24,SAS,84.0,547.0,650,0.842,72,33.1,21.2,6.8,2.6,1.8,1.0,.506,.443,.874,13.7,.277,2016,/players/l/leonaka01.html
Draymond Green,25,GSW,44.0,421.0,650,0.648,81,34.7,14.0,9.5,7.4,1.5,1.4,.490,.388,.696,11.1,.190,2016,/players/g/greendr01.html
Hassan Whiteside,26,MIA,2.0,83.0,650,0.128,73,29.1,14.2,11.8,0.4,0.6,3.7,.606,,.650,10.3,.233,2016,/players/w/whiteha01.html
DeAndre Jordan,27,LAC,0.0,50.0,650,0.077,77,33.7,12.7,13.8,1.2,0.7,2.3,.703,.000,.430,11.5,.213,2016,/players/j/jordade01.html
Paul Millsap,30,ATL,0.0,21.0,650,0.032,81,32.7,17.1,9.0,3.3,1.8,1.7,.470,.319,.757,10.1,.183,2016,/players/m/millspa01.html
Avery Bradley,25,BOS,0.0,14.0,650,0.022,76,33.4,15.2,2.9,2.1,1.5,0.3,.447,.361,.780,4.8,.090,2016,/players/b/bradlav01.html
Rudy Gobert,23,UTA,0.0,13.0,650,0.020,61,31.7,9.1,11.0,1.5,0.7,2.2,.559,,.569,6.4,.160,2016,/players/g/goberru01.html
Tony Allen,34,MEM,0.0,5.0,650,0.008,64,25.3,8.4,4.6,1.1,1.7,0.3,.458,.357,.652,2.4,.072,2016,/players/a/allento01.html
Anthony Davis,22,NOP,0.0,4.0,650,0.006,61,35.5,24.3,10.3,1.9,1.3,2.0,.493,.324,.758,7.2,.160,2016,/players/d/davisan02.html
Andre Drummond,22,DET,0.0,3.0,650,0.005,81,32.9,16.2,14.8,0.8,1.5,1.4,.521,.333,.355,7.4,.133,2016,/players/d/drumman01.html
Jimmy Butler,26,CHI,0.0,2.0,650,0.003,67,36.9,20.9,5.3,4.8,1.6,0.6,.454,.312,.832,9.1,.177,2016,/players/b/butleji01.html
LeBron James,31,CLE,0.0,2.0,650,0.003,76,35.6,25.3,7.4,6.8,1.4,0.6,.520,.309,.731,13.6,.242,2016,/players/j/jamesle01.html
Trevor Ariza,30,HOU,0.0,1.0,650,0.002,81,35.3,12.7,4.5,2.3,2.0,0.3,.416,.371,.783,5.4,.090,2016,/players/a/arizatr01.html
Jae Crowder,25,BOS,0.0,1.0,650,0.002,73,31.6,14.2,5.1,1.8,1.7,0.5,.443,.336,.820,7.3,.152,2016,/players/c/crowdja01.html
Al Horford,29,ATL,0.0,1.0,650,0.002,82,32.1,15.2,7.3,3.2,0.8,1.5,.505,.344,.798,9.4,.172,2016,/players/h/horfoal01.html
Kyle Lowry,29,TOR,0.0,1.0,650,0.002,77,37.0,21.2,4.7,6.4,2.1,0.4,.427,.388,.811,11.6,.196,2016,/players/l/lowryky01.html
Chris Paul,30,LAC,0.0,1.0,650,0.002,74,32.7,19.5,4.2,10.0,2.1,0.2,.462,.371,.896,12.7,.253,2016,/players/p/paulch01.html
Draymond Green,26,GSW,73.0,434.0,500,0.868,76,32.5,10.2,7.9,7.0,2.0,1.4,.418,.308,.709,8.2,.160,2017,/players/g/greendr01.html
Rudy Gobert,24,UTA,16.0,269.0,500,0.538,81,33.9,14.0,12.8,1.2,0.6,2.6,.661,.000,.653,14.3,.250,2017,/players/g/goberru01.html
Kawhi Leonard,25,SAS,11.0,182.0,500,0.364,74,33.4,25.5,5.8,3.5,1.8,0.7,.485,.380,.880,13.6,.264,2017,/players/l/leonaka01.html
Robert Covington,26,PHI,0.0,4.0,500,0.008,67,31.6,12.9,6.5,1.5,1.9,1.0,.399,.333,.822,3.1,.071,2017,/players/c/covinro01.html
LeBron James,32,CLE,0.0,3.0,500,0.006,74,37.8,26.4,8.6,8.7,1.2,0.6,.548,.363,.674,12.9,.221,2017,/players/j/jamesle01.html
Andre Roberson,25,OKC,0.0,3.0,500,0.006,79,30.1,6.6,5.1,1.0,1.2,1.0,.464,.245,.423,4.2,.085,2017,/players/r/roberan03.html
Hassan Whiteside,27,MIA,0.0,3.0,500,0.006,77,32.6,17.0,14.1,0.7,0.7,2.1,.557,,.628,9.5,.181,2017,/players/w/whiteha01.html
LaMarcus Aldridge,31,SAS,0.0,1.0,500,0.002,72,32.4,17.3,7.3,1.9,0.6,1.2,.477,.411,.812,7.2,.149,2017,/players/a/aldrila01.html
Patrick Beverley,28,HOU,0.0,1.0,500,0.002,67,30.7,9.5,5.9,4.2,1.5,0.4,.420,.382,.768,5.3,.123,2017,/players/b/beverpa01.html
Rudy Gobert,25,UTA,89.0,466.0,505,0.923,56,32.4,13.5,10.7,1.4,0.8,2.3,.622,,.682,8.1,.214,2018,/players/g/goberru01.html
Joel Embiid,23,PHI,2.0,163.0,505,0.323,63,30.3,22.9,11.0,3.2,0.6,1.8,.483,.308,.769,6.2,.155,2018,/players/e/embiijo01.html
Anthony Davis,24,NOP,5.0,139.0,505,0.275,75,36.4,28.1,11.1,2.3,1.5,2.6,.534,.340,.828,13.7,.241,2018,/players/d/davisan02.html
Paul George,27,OKC,2.0,38.0,505,0.075,79,36.6,21.9,5.7,3.3,2.0,0.5,.430,.401,.822,8.9,.147,2018,/players/g/georgpa01.html
Al Horford,31,BOS,1.0,37.0,505,0.073,72,31.6,12.9,7.4,4.7,0.6,1.1,.489,.429,.783,7.8,.165,2018,/players/h/horfoal01.html
Draymond Green,27,GSW,1.0,20.0,505,0.040,70,32.7,11.0,7.6,7.3,1.4,1.3,.454,.301,.775,6.1,.127,2018,/players/g/greendr01.html
Jrue Holiday,27,NOP,1.0,11.0,505,0.022,81,36.1,19.0,4.5,6.0,1.5,0.8,.494,.337,.786,7.1,.116,2018,/players/h/holidjr01.html
Robert Covington,27,PHI,0.0,8.0,505,0.016,80,31.7,12.6,5.4,2.0,1.7,0.9,.413,.369,.853,6.1,.116,2018,/players/c/covinro01.html
Kevin Durant,29,GSW,0.0,7.0,505,0.014,68,34.2,26.4,6.8,5.4,0.7,1.8,.516,.419,.889,10.4,.215,2018,/players/d/duranke01.html
Jaylen Brown,21,BOS,0.0,5.0,505,0.010,70,30.7,14.5,4.9,1.6,1.0,0.4,.465,.395,.644,4.5,.100,2018,/players/b/brownja02.html
Klay Thompson,27,GSW,0.0,4.0,505,0.008,73,34.3,20.0,3.8,2.5,0.8,0.5,.488,.440,.837,4.9,.094,2018,/players/t/thompkl01.html
Steven Adams,24,OKC,0.0,3.0,505,0.006,76,32.7,13.9,9.0,1.2,1.2,1.0,.629,.000,.559,9.7,.187,2018,/players/a/adamsst01.html
Jimmy Butler,28,MIN,0.0,3.0,505,0.006,59,36.7,22.2,5.3,4.9,2.0,0.4,.474,.350,.854,8.9,.198,2018,/players/b/butleji01.html
Clint Capela,23,HOU,0.0,2.0,505,0.004,74,27.5,13.9,10.8,0.9,0.8,1.9,.652,.000,.560,10.2,.242,2018,/players/c/capelca01.html
Andre Drummond,24,DET,0.0,1.0,505,0.002,78,33.7,15.0,16.0,3.0,1.5,1.6,.529,.000,.605,10.3,.189,2018,/players/d/drumman01.html
Jusuf Nurkić,23,POR,0.0,1.0,505,0.002,79,26.4,14.3,9.0,1.8,0.8,1.4,.505,.000,.630,4.7,.108,2018,/players/n/nurkiju01.html
Victor Oladipo,25,IND,0.0,1.0,505,0.002,75,34.0,23.1,5.2,4.3,2.4,0.8,.477,.371,.799,8.2,.155,2018,/players/o/oladivi01.html
Rudy Gobert,26,UTA,65.0,411.0,500,0.822,81,31.8,15.9,12.9,2.0,0.8,2.3,.669,,.636,14.4,.268,2019,/players/g/goberru01.html
Giannis Antetokounmpo,24,MIL,26.0,280.0,500,0.560,72,32.8,27.7,12.5,5.9,1.3,1.5,.578,.256,.729,14.4,.292,2019,/players/a/antetgi01.html
Paul George,28,OKC,6.0,150.0,500,0.300,77,36.9,28.0,8.2,4.1,2.2,0.4,.438,.386,.839,11.9,.201,2019,/players/g/georgpa01.html
Joel Embiid,24,PHI,1.0,26.0,500,0.052,64,33.7,27.5,13.6,3.7,0.7,1.9,.484,.300,.804,8.7,.194,2019,/players/e/embiijo01.html
Myles Turner,22,IND,0.0,15.0,500,0.030,74,28.6,13.3,7.2,1.6,0.8,2.7,.487,.388,.736,6.3,.144,2019,/players/t/turnemy01.html
Draymond Green,28,GSW,1.0,6.0,500,0.012,66,31.3,7.4,7.3,6.9,1.4,1.1,.445,.285,.692,4.3,.100,2019,/players/g/greendr01.html
Kawhi Leonard,27,TOR,1.0,6.0,500,0.012,60,34.0,26.6,7.3,3.3,1.8,0.4,.496,.371,.854,9.5,.224,2019,/players/l/leonaka01.html
Marcus Smart,24,BOS,0.0,4.0,500,0.008,80,27.5,8.9,2.9,4.0,1.8,0.4,.422,.364,.806,5.3,.116,2019,/players/s/smartma01.html
Jarrett Allen,20,BRK,0.0,1.0,500,0.002,80,26.2,10.9,8.4,1.4,0.5,1.5,.590,.133,.709,7.6,.175,2019,/players/a/allenja01.html
Patrick Beverley,30,LAC,0.0,1.0,500,0.002,78,27.4,7.6,5.0,3.8,0.9,0.6,.407,.397,.780,4.8,.108,2019,/players/b/beverpa01.html
Giannis Antetokounmpo,25,MIL,75.0,432.0,500,0.864,63,30.4,29.5,13.6,5.6,1.0,1.0,.553,.304,.633,11.1,.279,2020,/players/a/antetgi01.html
Anthony Davis,26,LAL,14.0,200.0,500,0.400,62,34.4,26.1,9.3,3.2,1.5,2.3,.503,.330,.846,11.1,.250,2020,/players/d/davisan02.html
Rudy Gobert,27,UTA,6.0,187.0,500,0.374,68,34.3,15.1,13.5,1.5,0.8,2.0,.693,,.630,10.7,.221,2020,/players/g/goberru01.html
Ben Simmons,23,PHI,1.0,32.0,500,0.064,57,35.4,16.4,7.8,8.0,2.1,0.6,.580,.286,.621,6.9,.165,2020,/players/s/simmobe01.html
Bam Adebayo,22,MIA,2.0,17.0,500,0.034,72,33.6,15.9,10.2,5.1,1.1,1.3,.557,.143,.691,8.5,.168,2020,/players/a/adebaba01.html
Patrick Beverley,31,LAC,1.0,7.0,500,0.014,51,26.3,7.9,5.2,3.6,1.1,0.5,.431,.388,.660,3.6,.128,2020,/players/b/beverpa01.html
Marcus Smart,25,BOS,0.0,7.0,500,0.014,60,32.0,12.9,3.8,4.9,1.7,0.5,.375,.347,.836,4.5,.112,2020,/players/s/smartma01.html
Andre Drummond,26,TOT,1.0,5.0,500,0.010,57,33.0,17.7,15.2,2.7,1.9,1.6,.533,.143,.575,4.2,.108,2020,/players/d/drumman01.html
Kawhi Leonard,28,LAC,0.0,5.0,500,0.010,57,32.4,27.1,7.1,4.9,1.8,0.6,.470,.378,.886,8.7,.226,2020,/players/l/leonaka01.html
Brook Lopez,31,MIL,0.0,4.0,500,0.008,68,26.7,12.0,4.6,1.5,0.7,2.4,.435,.314,.836,5.5,.145,2020,/players/l/lopezbr01.html
Hassan Whiteside,30,POR,0.0,3.0,500,0.006,67,30.0,15.5,13.5,1.2,0.4,2.9,.621,.571,.686,8.5,.204,2020,/players/w/whiteha01.html
Jarrett Allen,21,BRK,0.0,1.0,500,0.002,70,26.5,11.1,9.6,1.6,0.6,1.3,.649,.000,.633,8.2,.212,2020,/players/a/allenja01.html
Rudy Gobert,28,UTA,84.0,464.0,500,0.928,71,30.8,14.3,13.5,1.3,0.6,2.7,.675,.000,.623,11.3,.248,2021,/players/g/goberru01.html
Ben Simmons,24,PHI,15.0,287.0,500,0.574,58,32.4,14.3,7.2,6.9,1.6,0.6,.557,.300,.613,6.0,.153,2021,/players/s/simmobe01.html
Draymond Green,30,GSW,0.0,76.0,500,0.152,63,31.5,7.0,7.1,8.9,1.7,0.8,.447,.270,.795,4.6,.112,2021,/players/g/greendr01.html
Bam Adebayo,23,MIA,1.0,31.0,500,0.062,64,33.5,18.7,9.0,5.4,1.2,1.0,.570,.250,.799,8.8,.197,2021,/players/a/adebaba01.html
Giannis Antetokounmpo,26,MIL,0.0,12.0,500,0.024,61,33.0,28.1,11.0,5.9,1.2,1.2,.569,.303,.685,10.2,.244,2021,/players/a/antetgi01.html
Clint Capela,26,ATL,0.0,10.0,500,0.020,63,30.1,15.2,14.3,0.8,0.7,2.0,.594,,.573,8.2,.207,2021,/players/c/capelca01.html
Joel Embiid,26,PHI,0.0,7.0,500,0.014,51,31.1,28.5,10.6,2.8,1.0,1.4,.513,.377,.859,8.8,.266,2021,/players/e/embiijo01.html
Jrue Holiday,30,MIL,0.0,6.0,500,0.012,59,32.3,17.7,4.5,6.1,1.6,0.6,.503,.392,.787,6.6,.165,2021,/players/h/holidjr01.html
Myles Turner,24,IND,0.0,3.0,500,0.006,47,31.0,12.6,6.5,1.0,0.9,3.4,.477,.335,.782,3.3,.110,2021,/players/t/turnemy01.html
Jimmy Butler,31,MIA,0.0,2.0,500,0.004,52,33.6,21.5,6.9,7.1,2.1,0.3,.497,.245,.863,9.3,.255,2021,/players/b/butleji01.html
Kentavious Caldwell-Pope,27,LAL,0.0,1.0,500,0.002,67,28.4,9.7,2.7,1.9,0.9,0.4,.431,.410,.866,4.2,.107,2021,/players/c/caldwke01.html
Matisse Thybulle,23,PHI,0.0,1.0,500,0.002,65,20.0,3.9,1.9,1.0,1.6,1.1,.420,.301,.444,2.8,.102,2021,/players/t/thybuma01.html
Marcus Smart,27,BOS,37.0,257.0,500,0.514,71,32.3,12.1,3.8,5.9,1.7,0.3,.418,.331,.793,5.6,.116,2022,/players/s/smartma01.html
Mikal Bridges,25,PHO,22.0,202.0,500,0.404,82,34.8,14.2,4.2,2.3,1.2,0.4,.534,.369,.834,8.9,.150,2022,/players/b/bridgmi01.html
Rudy Gobert,29,UTA,12.0,136.0,500,0.272,66,32.1,15.6,14.7,1.1,0.7,2.1,.713,.000,.690,11.7,.264,2022,/players/g/goberru01.html
Bam Adebayo,24,MIA,13.0,128.0,500,0.256,56,32.6,19.1,10.1,3.4,1.4,0.8,.557,.000,.753,7.2,.188,2022,/players/a/adebaba01.html
Jaren Jackson Jr.,22,MEM,10.0,99.0,500,0.198,78,27.3,16.3,5.8,1.1,0.9,2.3,.415,.319,.823,5.4,.121,2022,/players/j/jacksja02.html
Giannis Antetokounmpo,27,MIL,5.0,58.0,500,0.116,67,32.9,29.9,11.6,5.8,1.1,1.4,.553,.293,.722,12.9,.281,2022,/players/a/antetgi01.html
Robert Williams,24,BOS,1.0,8.0,500,0.016,61,29.6,10.0,9.6,2.0,0.9,2.2,.736,.000,.722,9.9,.262,2022,/players/w/williro04.html
Jrue Holiday,31,MIL,0.0,6.0,500,0.012,67,32.9,18.3,4.5,6.8,1.6,0.4,.501,.411,.761,6.9,.150,2022,/players/h/holidjr01.html
Al Horford,35,BOS,0.0,3.0,500,0.006,69,29.1,10.2,7.7,3.4,0.7,1.3,.467,.336,.842,7.6,.181,2022,/players/h/horfoal01.html
Draymond Green,31,GSW,0.0,2.0,500,0.004,46,28.9,7.5,7.3,7.0,1.3,1.1,.525,.296,.659,3.6,.131,2022,/players/g/greendr01.html
Matisse Thybulle,24,PHI,0.0,1.0,500,0.002,66,25.5,5.7,2.3,1.1,1.7,1.1,.500,.313,.791,3.7,.107,2022,/players/t/thybuma01.html
